EE:6F:EE:A7:34:31,ok,-52,2.64,3.51,3.55,2.64
DE:64:59:3D:8E:63,ok,-62,3.22,8.92,14.13,3.22
F1:63:F2:BE:56:44,ok,-64,8.28,11.26,15.85,8.28
DB:6D:40:6D:A1:0F,ok,-69,10.55,15.05,14.13,10.55
FF:B4:7D:AB:1B:A2,ok,-63,8.50,11.00,8.91,8.50
FC:40:5D:54:A7:DD,ok,-79,7.03,10.17,10.00,7.03
EE:6F:EE:A7:34:31,ok,-59,2.64,3.53,4.47,2.64
DE:64:59:3D:8E:63,ok,-59,3.22,8.82,12.59,3.22
F1:63:F2:BE:56:44,ok,-63,8.27,11.26,15.85,8.27
DB:6D:40:6D:A1:0F,ok,-82,10.84,15.06,14.13,10.84
FF:B4:7D:AB:1B:A2,ok,-63,8.50,11.03,11.22,8.50
FC:40:5D:54:A7:DD,ok,-79,7.03,10.14,11.22,7.03
EE:6F:EE:A7:34:31,ok,-49,2.64,3.64,3.98,2.64
DE:64:59:3D:8E:63,ok,-59,3.22,8.82,12.59,3.22
F1:63:F2:BE:56:44,ok,-74,8.27,11.28,15.85,8.27
DB:6D:40:6D:A1:0F,ok,-81,10.55,15.13,14.13,10.55
FF:B4:7D:AB:1B:A2,ok,-63,8.50,11.01,11.22,8.50
FC:40:5D:54:A7:DD,ok,-79,7.03,10.09,10.00,7.03
EE:6F:EE:A7:34:31,ok,-52,2.64,3.62,3.98,2.64
DE:64:59:3D:8E:63,ok,-64,3.22,8.90,12.59,3.22
F1:63:F2:BE:56:44,ok,-76,8.28,11.31,17.78,8.28
DB:6D:40:6D:A1:0F,ok,-69,10.84,15.08,14.13,10.84
FF:B4:7D:AB:1B:A2,ok,-77,8.50,10.97,10.00,8.50
FC:40:5D:54:A7:DD,ok,-59,7.03,10.09,11.22,7.03
EE:6F:EE:A7:34:31,ok,-65,2.64,3.56,4.47,2.64
DE:64:59:3D:8E:63,ok,-62,3.22,8.99,12.59,3.22
F1:63:F2:BE:56:44,ok,-71,8.28,11.26,17.78,8.28
DB:6D:40:6D:A1:0F,ok,-69,10.84,15.03,14.13,10.84
FF:B4:7D:AB:1B:A2,ok,-80,8.50,10.97,12.59,8.50
FC:40:5D:54:A7:DD,ok,-60,6.45,10.14,10.00,6.45
EE:6F:EE:A7:34:31,ok,-59,2.64,3.59,3.55,2.64
DE:64:59:3D:8E:63,ok,-63,3.52,8.94,12.59,3.52
F1:63:F2:BE:56:44,ok,-66,8.29,11.16,15.85,8.29
DB:6D:40:6D:A1:0F,ok,-81,10.84,15.03,14.13,10.84
FF:B4:7D:AB:1B:A2,ok,-63,8.50,10.98,14.13,8.50
FC:40:5D:54:A7:DD,ok,-77,7.03,10.12,11.22,7.03
EE:6F:EE:A7:34:31,ok,-52,2.64,3.52,3.98,2.64
DE:64:59:3D:8E:63,ok,-63,3.22,9.04,12.59,3.22
F1:63:F2:BE:56:44,ok,-64,8.27,11.18,17.78,8.27
DB:6D:40:6D:A1:0F,ok,-69,10.55,15.08,14.13,10.55
FF:B4:7D:AB:1B:A2,ok,-63,8.50,10.94,10.00,8.50
FC:40:5D:54:A7:DD,ok,-60,7.03,10.09,10.00,7.03
EE:6F:EE:A7:34:31,ok,-59,2.64,3.61,4.47,2.64
DE:64:59:3D:8E:63,ok,-59,3.52,9.10,12.59,3.52
F1:63:F2:BE:56:44,ok,-63,8.27,11.15,15.85,8.27
DB:6D:40:6D:A1:0F,ok,-82,10.84,15.08,14.13,10.84
FF:B4:7D:AB:1B:A2,ok,-63,8.50,10.93,14.13,8.50
FC:40:5D:54:A7:DD,ok,-78,7.03,10.18,11.22,7.03
EE:6F:EE:A7:34:31,ok,-59,2.64,3.63,4.47,2.64
DE:64:59:3D:8E:63,ok,-60,3.22,8.85,14.13,3.22
F1:63:F2:BE:56:44,ok,-75,8.29,11.28,15.85,8.29
DB:6D:40:6D:A1:0F,ok,-70,10.84,15.08,14.13,10.84
FF:B4:7D:AB:1B:A2,ok,-63,8.50,10.82,11.22,8.50
FC:40:5D:54:A7:DD,ok,-60,7.32,10.20,11.22,7.32
EE:6F:EE:A7:34:31,ok,-52,2.64,3.58,4.47,2.64
DE:64:59:3D:8E:63,ok,-59,3.22,8.91,12.59,3.22
F1:63:F2:BE:56:44,ok,-63,8.26,11.33,15.85,8.26
DB:6D:40:6D:A1:0F,ok,-69,10.84,15.13,14.13,10.84
FF:B4:7D:AB:1B:A2,ok,-63,8.50,11.02,8.91,8.50
FC:40:5D:54:A7:DD,ok,-60,7.03,10.19,10.00,7.03
EE:6F:EE:A7:34:31,ok,-59,2.64,3.55,3.98,2.64
DE:64:59:3D:8E:63,ok,-86,3.22,8.98,12.59,3.22
F1:63:F2:BE:56:44,ok,-62,8.27,11.31,15.85,8.27
DB:6D:40:6D:A1:0F,ok,-80,10.55,15.06,14.13,10.55
FF:B4:7D:AB:1B:A2,ok,-81,8.50,11.05,14.13,8.50
FC:40:5D:54:A7:DD,ok,-59,6.74,10.17,11.22,6.74
EE:6F:EE:A7:34:31,ok,-49,2.64,3.62,4.47,2.64
DE:64:59:3D:8E:63,ok,-65,3.22,8.87,12.59,3.22
F1:63:F2:BE:56:44,ok,-62,8.26,11.23,12.59,8.26
DB:6D:40:6D:A1:0F,ok,-80,10.55,15.08,14.13,10.55
FF:B4:7D:AB:1B:A2,ok,-81,8.50,11.03,11.22,8.50
FC:40:5D:54:A7:DD,ok,-60,7.03,10.16,10.00,7.03
EE:6F:EE:A7:34:31,ok,-52,2.64,3.62,3.98,2.64
DE:64:59:3D:8E:63,ok,-63,3.52,8.92,14.13,3.52
F1:63:F2:BE:56:44,ok,-62,8.29,11.23,15.85,8.29
DB:6D:40:6D:A1:0F,ok,-80,10.84,15.06,14.13,10.84
FF:B4:7D:AB:1B:A2,ok,-63,8.50,11.09,10.00,8.50
FC:40:5D:54:A7:DD,ok,-79,7.62,10.21,11.22,7.62
EE:6F:EE:A7:34:31,ok,-52,2.64,3.58,3.98,2.64
DE:64:59:3D:8E:63,ok,-87,3.52,8.98,12.59,3.52
F1:63:F2:BE:56:44,ok,-62,8.29,11.01,15.85,8.29
DB:6D:40:6D:A1:0F,ok,-69,10.55,15.09,14.13,10.55
FF:B4:7D:AB:1B:A2,ok,-69,8.50,11.02,12.59,8.50
FC:40:5D:54:A7:DD,ok,-59,7.32,10.16,11.22,7.32
EE:6F:EE:A7:34:31,ok,-60,2.64,3.54,4.47,2.64
DE:64:59:3D:8E:63,ok,-63,3.52,8.90,12.59,3.52
F1:63:F2:BE:56:44,ok,-66,8.28,11.15,15.85,8.28
DB:6D:40:6D:A1:0F,ok,-69,10.55,15.05,14.13,10.55
FF:B4:7D:AB:1B:A2,ok,-81,8.50,11.02,12.59,8.50
FC:40:5D:54:A7:DD,ok,-60,7.32,10.15,11.22,7.32
EE:6F:EE:A7:34:31,ok,-49,2.64,3.63,4.47,2.64
DE:64:59:3D:8E:63,ok,-63,3.22,8.87,12.59,3.22
F1:63:F2:BE:56:44,ok,-62,8.30,11.07,14.13,8.30
DB:6D:40:6D:A1:0F,ok,-69,10.55,15.06,14.13,10.55
FF:B4:7D:AB:1B:A2,ok,-63,8.50,11.07,8.91,8.50
FC:40:5D:54:A7:DD,ok,-65,7.03,10.18,10.00,7.03
EE:6F:EE:A7:34:31,ok,-59,2.96,3.64,5.01,2.96
DE:64:59:3D:8E:63,ok,-63,3.52,8.89,12.59,3.52
F1:63:F2:BE:56:44,ok,-67,8.28,11.09,15.85,8.28
DB:6D:40:6D:A1:0F,ok,-69,10.84,15.12,14.13,10.84
FF:B4:7D:AB:1B:A2,ok,-82,8.50,11.09,11.22,8.50
FC:40:5D:54:A7:DD,ok,-60,7.62,10.23,11.22,7.62
EE:6F:EE:A7:34:31,ok,-52,2.64,3.55,4.47,2.64
DE:64:59:3D:8E:63,ok,-86,3.52,9.16,12.59,3.52
F1:63:F2:BE:56:44,ok,-63,8.27,10.96,17.78,8.27
DB:6D:40:6D:A1:0F,ok,-78,10.55,15.16,14.13,10.55
FF:B4:7D:AB:1B:A2,ok,-80,8.50,11.07,11.22,8.50
FC:40:5D:54:A7:DD,ok,-60,7.62,10.17,10.00,7.62
EE:6F:EE:A7:34:31,ok,-52,2.64,3.62,4.47,2.64
DE:64:59:3D:8E:63,ok,-63,3.52,9.09,12.59,3.52
F1:63:F2:BE:56:44,ok,-66,8.26,11.11,15.85,8.26
DB:6D:40:6D:A1:0F,ok,-81,10.55,15.17,14.13,10.55
FF:B4:7D:AB:1B:A2,ok,-63,8.50,11.05,14.13,8.50
FC:40:5D:54:A7:DD,ok,-79,7.03,10.15,10.00,7.03
EE:6F:EE:A7:34:31,ok,-53,2.64,3.57,4.47,2.64
DE:64:59:3D:8E:63,ok,-86,3.52,9.11,14.13,3.52
F1:63:F2:BE:56:44,ok,-75,8.27,11.01,15.85,8.27
DB:6D:40:6D:A1:0F,ok,-72,10.84,15.16,14.13,10.84
FF:B4:7D:AB:1B:A2,ok,-63,8.50,10.99,8.91,8.50
FC:40:5D:54:A7:DD,ok,-59,7.62,10.14,11.22,7.62
EE:6F:EE:A7:34:31,ok,-49,2.64,3.55,4.47,2.64
DE:64:59:3D:8E:63,ok,-63,3.52,8.89,14.13,3.52
F1:63:F2:BE:56:44,ok,-66,8.29,11.10,17.78,8.29
DB:6D:40:6D:A1:0F,ok,-82,10.55,15.16,14.13,10.55
FF:B4:7D:AB:1B:A2,ok,-63,8.50,11.10,11.22,8.50
FC:40:5D:54:A7:DD,ok,-57,7.32,10.14,10.00,7.32
EE:6F:EE:A7:34:31,ok,-49,2.64,3.55,4.47,2.64
DE:64:59:3D:8E:63,ok,-87,3.52,9.01,12.59,3.52
F1:63:F2:BE:56:44,ok,-63,8.28,11.05,15.85,8.28
DB:6D:40:6D:A1:0F,ok,-69,10.84,15.16,14.13,10.84
FF:B4:7D:AB:1B:A2,ok,-63,8.50,11.14,11.22,8.50
FC:40:5D:54:A7:DD,ok,-80,7.91,10.14,11.22,7.91
EE:6F:EE:A7:34:31,ok,-52,2.64,3.62,4.47,2.64
DE:64:59:3D:8E:63,ok,-64,3.52,8.97,14.13,3.52
F1:63:F2:BE:56:44,ok,-75,8.29,11.07,17.78,8.29
DB:6D:40:6D:A1:0F,ok,-72,10.55,15.18,14.13,10.55
FF:B4:7D:AB:1B:A2,ok,-66,8.50,11.14,14.13,8.50
FC:40:5D:54:A7:DD,ok,-80,7.03,10.14,11.22,7.03
EE:6F:EE:A7:34:31,ok,-53,2.64,3.62,3.98,2.64
DE:64:59:3D:8E:63,ok,-63,3.52,8.90,12.59,3.52
F1:63:F2:BE:56:44,ok,-63,8.29,11.04,15.85,8.29
DB:6D:40:6D:A1:0F,ok,-69,10.84,15.18,14.13,10.84
FF:B4:7D:AB:1B:A2,ok,-64,8.50,11.04,11.22,8.50
FC:40:5D:54:A7:DD,ok,-80,7.03,10.13,11.22,7.03
EE:6F:EE:A7:34:31,ok,-60,2.64,3.56,3.98,2.64
DE:64:59:3D:8E:63,ok,-63,3.52,9.03,12.59,3.52
F1:63:F2:BE:56:44,ok,-64,8.27,11.00,17.78,8.27
DB:6D:40:6D:A1:0F,ok,-72,10.84,15.16,14.13,10.84
FF:B4:7D:AB:1B:A2,ok,-63,8.50,11.10,11.22,8.50
FC:40:5D:54:A7:DD,ok,-60,7.03,10.15,11.22,7.03
EE:6F:EE:A7:34:31,ok,-69,2.64,3.63,4.47,2.64
DE:64:59:3D:8E:63,ok,-65,3.52,9.08,14.13,3.52
F1:63:F2:BE:56:44,ok,-63,8.28,11.12,17.78,8.28
DB:6D:40:6D:A1:0F,ok,-83,10.84,15.16,14.13,10.84
FF:B4:7D:AB:1B:A2,ok,-63,8.50,11.11,12.59,8.50
FC:40:5D:54:A7:DD,ok,-59,7.03,10.16,10.00,7.03
EE:6F:EE:A7:34:31,ok,-60,2.64,3.65,4.47,2.64
DE:64:59:3D:8E:63,ok,-63,3.52,9.08,12.59,3.52
F1:63:F2:BE:56:44,ok,-66,8.28,11.14,17.78,8.28
DB:6D:40:6D:A1:0F,ok,-69,10.84,15.22,12.59,10.84
FF:B4:7D:AB:1B:A2,ok,-82,8.50,11.18,8.91,8.50
FC:40:5D:54:A7:DD,ok,-60,7.03,10.13,11.22,7.03
EE:6F:EE:A7:34:31,ok,-53,2.64,3.67,3.98,2.64
DE:64:59:3D:8E:63,ok,-63,3.52,8.97,15.85,3.52
F1:63:F2:BE:56:44,ok,-61,8.27,11.46,15.85,8.27
DB:6D:40:6D:A1:0F,ok,-69,10.84,15.34,15.85,10.84
FF:B4:7D:AB:1B:A2,ok,-80,8.50,11.15,10.00,8.50
FC:40:5D:54:A7:DD,ok,-65,7.03,10.11,10.00,7.03
EE:6F:EE:A7:34:31,ok,-53,3.00,3.62,5.01,3.00
DE:64:59:3D:8E:63,ok,-60,3.22,9.08,14.13,3.22
F1:63:F2:BE:56:44,ok,-63,8.28,11.25,17.78,8.28
DB:6D:40:6D:A1:0F,ok,-85,10.84,15.31,15.85,10.84
FF:B4:7D:AB:1B:A2,ok,-80,8.50,11.17,12.59,8.50
FC:40:5D:54:A7:DD,ok,-60,7.03,10.14,10.00,7.03
EE:6F:EE:A7:34:31,ok,-53,3.01,3.66,4.47,3.01
DE:64:59:3D:8E:63,ok,-62,3.81,9.07,15.85,3.81
F1:63:F2:BE:56:44,ok,-63,8.28,11.16,17.78,8.28
DB:6D:40:6D:A1:0F,ok,-86,10.84,15.32,14.13,10.84
FF:B4:7D:AB:1B:A2,ok,-80,8.20,11.22,10.00,8.20
FC:40:5D:54:A7:DD,ok,-83,7.32,10.14,10.00,7.32
EE:6F:EE:A7:34:31,ok,-53,2.64,3.62,5.01,2.64
DE:64:59:3D:8E:63,ok,-88,3.81,9.09,15.85,3.81
F1:63:F2:BE:56:44,ok,-63,8.28,11.23,15.85,8.28
DB:6D:40:6D:A1:0F,ok,-86,10.84,15.36,14.13,10.84
FF:B4:7D:AB:1B:A2,ok,-80,8.50,11.24,12.59,8.50
FC:40:5D:54:A7:DD,ok,-59,7.32,10.21,11.22,7.32
EE:6F:EE:A7:34:31,ok,-60,2.64,3.63,5.62,2.64
DE:64:59:3D:8E:63,ok,-63,3.81,9.05,14.13,3.81
F1:63:F2:BE:56:44,ok,-77,8.28,11.17,17.78,8.28
DB:6D:40:6D:A1:0F,ok,-86,10.84,15.38,14.13,10.84
FF:B4:7D:AB:1B:A2,ok,-60,8.34,11.24,11.22,8.34
FC:40:5D:54:A7:DD,ok,-83,7.32,10.18,11.22,7.32
EE:6F:EE:A7:34:31,ok,-50,2.64,3.67,4.47,2.64
DE:64:59:3D:8E:63,ok,-63,3.81,9.09,15.85,3.81
F1:63:F2:BE:56:44,ok,-65,8.29,11.24,17.78,8.29
DB:6D:40:6D:A1:0F,ok,-69,10.84,15.33,14.13,10.84
FF:B4:7D:AB:1B:A2,ok,-80,8.35,11.21,11.22,8.35
FC:40:5D:54:A7:DD,ok,-60,7.32,10.22,10.00,7.32
EE:6F:EE:A7:34:31,ok,-53,2.64,3.62,3.98,2.64
DE:64:59:3D:8E:63,ok,-89,3.81,9.19,15.85,3.81
F1:63:F2:BE:56:44,ok,-71,8.30,11.28,15.85,8.30
DB:6D:40:6D:A1:0F,ok,-87,10.84,15.37,14.13,10.84
FF:B4:7D:AB:1B:A2,ok,-81,8.50,11.25,11.22,8.50
FC:40:5D:54:A7:DD,ok,-59,7.62,10.19,11.22,7.62
EE:6F:EE:A7:34:31,ok,-53,3.02,3.72,5.01,3.02
DE:64:59:3D:8E:63,ok,-88,3.52,8.95,14.13,3.52
F1:63:F2:BE:56:44,ok,-63,8.30,11.13,17.78,8.30
DB:6D:40:6D:A1:0F,ok,-73,10.84,15.33,15.85,10.84
FF:B4:7D:AB:1B:A2,ok,-62,8.28,11.23,11.22,8.28
FC:40:5D:54:A7:DD,ok,-59,7.03,10.14,10.00,7.03
EE:6F:EE:A7:34:31,ok,-53,2.64,3.68,5.01,2.64
DE:64:59:3D:8E:63,ok,-63,3.81,9.18,15.85,3.81
F1:63:F2:BE:56:44,ok,-63,8.29,11.33,17.78,8.29
DB:6D:40:6D:A1:0F,ok,-72,10.84,15.33,15.85,10.84
FF:B4:7D:AB:1B:A2,ok,-80,8.30,11.26,10.00,8.30
FC:40:5D:54:A7:DD,ok,-84,7.32,10.21,10.00,7.32
EE:6F:EE:A7:34:31,ok,-56,2.64,3.64,4.47,2.64
DE:64:59:3D:8E:63,ok,-63,3.81,9.00,14.13,3.81
F1:63:F2:BE:56:44,ok,-63,8.32,11.30,15.85,8.32
DB:6D:40:6D:A1:0F,ok,-69,10.84,15.36,14.13,10.84
FF:B4:7D:AB:1B:A2,ok,-71,8.26,11.25,8.91,8.26
FC:40:5D:54:A7:DD,ok,-59,7.32,10.16,11.22,7.32
EE:6F:EE:A7:34:31,ok,-50,2.64,3.65,3.98,2.64
DE:64:59:3D:8E:63,ok,-60,3.81,9.05,15.85,3.81
F1:63:F2:BE:56:44,ok,-79,8.26,11.23,19.95,8.26
DB:6D:40:6D:A1:0F,ok,-87,10.55,15.36,14.13,10.55
FF:B4:7D:AB:1B:A2,ok,-63,8.16,11.26,12.59,8.16
FC:40:5D:54:A7:DD,ok,-59,7.32,10.22,8.91,7.32
EE:6F:EE:A7:34:31,ok,-50,2.64,3.62,5.01,2.64
DE:64:59:3D:8E:63,ok,-60,3.81,9.06,15.85,3.81
F1:63:F2:BE:56:44,ok,-79,8.28,11.28,17.78,8.28
DB:6D:40:6D:A1:0F,ok,-69,10.84,15.35,15.85,10.84
FF:B4:7D:AB:1B:A2,ok,-80,8.32,11.28,12.59,8.32
FC:40:5D:54:A7:DD,ok,-85,7.03,10.18,10.00,7.03
EE:6F:EE:A7:34:31,ok,-50,2.64,3.61,5.62,2.64
DE:64:59:3D:8E:63,ok,-91,3.81,9.02,15.85,3.81
F1:63:F2:BE:56:44,ok,-63,8.28,11.28,17.78,8.28
DB:6D:40:6D:A1:0F,ok,-87,10.84,15.32,15.85,10.84
FF:B4:7D:AB:1B:A2,ok,-80,8.12,11.31,12.59,8.12
FC:40:5D:54:A7:DD,ok,-60,7.32,10.19,11.22,7.32
EE:6F:EE:A7:34:31,ok,-53,3.02,3.65,4.47,3.02
DE:64:59:3D:8E:63,ok,-91,3.81,8.97,15.85,3.81
F1:63:F2:BE:56:44,ok,-63,8.29,11.30,17.78,8.29
DB:6D:40:6D:A1:0F,ok,-88,10.84,15.37,15.85,10.84
FF:B4:7D:AB:1B:A2,ok,-80,8.19,11.33,10.00,8.19
FC:40:5D:54:A7:DD,ok,-60,7.32,10.19,10.00,7.32
EE:6F:EE:A7:34:31,ok,-53,3.02,3.69,5.01,3.02
DE:64:59:3D:8E:63,ok,-62,3.81,9.04,15.85,3.81
F1:63:F2:BE:56:44,ok,-79,8.28,11.25,15.85,8.28
DB:6D:40:6D:A1:0F,ok,-72,10.84,15.39,15.85,10.84
FF:B4:7D:AB:1B:A2,ok,-63,8.14,11.33,14.13,8.14
FC:40:5D:54:A7:DD,ok,-57,7.32,10.21,10.00,7.32
EE:6F:EE:A7:34:31,ok,-53,2.64,3.60,5.01,2.64
DE:64:59:3D:8E:63,ok,-91,3.81,9.18,15.85,3.81
F1:63:F2:BE:56:44,ok,-70,8.27,11.26,17.78,8.27
DB:6D:40:6D:A1:0F,ok,-69,10.84,15.41,15.85,10.84
FF:B4:7D:AB:1B:A2,ok,-80,8.11,11.27,12.59,8.11
FC:40:5D:54:A7:DD,ok,-59,7.62,10.18,10.00,7.62
EE:6F:EE:A7:34:31,ok,-60,3.03,3.71,5.62,3.03
DE:64:59:3D:8E:63,ok,-60,3.81,9.14,15.85,3.81
F1:63:F2:BE:56:44,ok,-79,8.27,11.26,17.78,8.27
DB:6D:40:6D:A1:0F,ok,-69,10.84,15.39,15.85,10.84
FF:B4:7D:AB:1B:A2,ok,-65,8.08,11.32,12.59,8.08
FC:40:5D:54:A7:DD,ok,-59,6.45,10.23,10.00,6.45
EE:6F:EE:A7:34:31,ok,-60,3.03,3.62,5.62,3.03
DE:64:59:3D:8E:63,ok,-64,3.81,9.06,14.13,3.81
F1:63:F2:BE:56:44,ok,-77,8.29,11.29,17.78,8.29
DB:6D:40:6D:A1:0F,ok,-72,10.84,15.41,14.13,10.84
FF:B4:7D:AB:1B:A2,ok,-80,8.17,11.34,14.13,8.17
FC:40:5D:54:A7:DD,ok,-59,7.62,10.20,10.00,7.62
EE:6F:EE:A7:34:31,ok,-53,3.03,3.62,5.62,3.03
DE:64:59:3D:8E:63,ok,-90,3.81,8.98,14.13,3.81
F1:63:F2:BE:56:44,ok,-64,8.27,11.35,19.95,8.27
DB:6D:40:6D:A1:0F,ok,-72,10.84,15.39,14.13,10.84
FF:B4:7D:AB:1B:A2,ok,-65,8.09,11.32,11.22,8.09
FC:40:5D:54:A7:DD,ok,-59,7.62,10.22,11.22,7.62
EE:6F:EE:A7:34:31,ok,-53,3.04,3.67,5.62,3.04
DE:64:59:3D:8E:63,ok,-63,3.81,9.15,14.13,3.81
F1:63:F2:BE:56:44,ok,-68,8.27,11.25,19.95,8.27
DB:6D:40:6D:A1:0F,ok,-89,10.55,15.43,14.13,10.55
FF:B4:7D:AB:1B:A2,ok,-62,8.04,11.30,12.59,8.04
FC:40:5D:54:A7:DD,ok,-59,7.62,10.19,10.00,7.62
EE:6F:EE:A7:34:31,ok,-53,2.64,3.64,4.47,2.64
DE:64:59:3D:8E:63,ok,-90,3.81,9.06,15.85,3.81
F1:63:F2:BE:56:44,ok,-67,8.26,11.24,19.95,8.26
DB:6D:40:6D:A1:0F,ok,-69,10.55,15.41,15.85,10.55
FF:B4:7D:AB:1B:A2,ok,-79,8.06,11.35,10.00,8.06
FC:40:5D:54:A7:DD,ok,-85,7.62,10.14,10.00,7.62
EE:6F:EE:A7:34:31,ok,-53,2.64,3.59,4.47,2.64
DE:64:59:3D:8E:63,ok,-90,3.81,9.04,15.85,3.81
F1:63:F2:BE:56:44,ok,-64,8.29,11.18,17.78,8.29
DB:6D:40:6D:A1:0F,ok,-89,10.84,15.35,14.13,10.84
FF:B4:7D:AB:1B:A2,ok,-62,8.04,11.30,12.59,8.04
FC:40:5D:54:A7:DD,ok,-59,7.32,10.21,11.22,7.32
EE:6F:EE:A7:34:31,ok,-53,2.64,3.64,4.47,2.64
DE:64:59:3D:8E:63,ok,-91,3.81,9.06,15.85,3.81
